<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/url/url.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/url/url.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/main.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/url/util.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/url/util.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/url/util.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/url/util.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/src/locales/en.json
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/src/locales/fr.json
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/UserPreferencesService.js
<s> [webpack.Progress] 40% building 30/33 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/UserPreferencesService.js
<s> [webpack.Progress] 40% building 31/33 modules 2 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/UserPreferencesService.js
<s> [webpack.Progress] 40% building 31/34 modules 3 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 31/35 modules 4 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 31/39 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 31/40 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 31/41 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 40% building 31/42 modules 11 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 32/42 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 32/43 modules 11 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 32/44 modules 12 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue
<s> [webpack.Progress] 40% building 32/45 modules 13 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 32/46 modules 14 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 32/47 modules 15 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vee-validate/dist/rules.js
<s> [webpack.Progress] 40% building 33/47 modules 14 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vee-validate/dist/rules.js
<s> [webpack.Progress] 40% building 33/48 modules 15 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ptcherniati/depots/si-ore-v2/ui/src/style/global.scss
<s> [webpack.Progress] 40% building 34/48 modules 14 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vee-validate/dist/rules.js
<s> [webpack.Progress] 40% building 34/49 modules 15 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ptcherniati/depots/si-ore-v2/ui/src/style/global.scss
<s> [webpack.Progress] 40% building 34/50 modules 16 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 34/51 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 34/52 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 35/52 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 36/52 modules 16 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 37/52 modules 15 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 38/52 modules 14 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 39/52 modules 13 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 40/52 modules 12 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 41/52 modules 11 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 43/52 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 44/52 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 45/52 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 46/52 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 47/52 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 47/53 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 40% building 47/54 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 40% building 47/55 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 40% building 47/56 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 40% building 47/57 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 47/58 modules 11 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 48/58 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 49/58 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 50/58 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 51/58 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 51/59 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 51/60 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 51/61 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 52/61 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 52/62 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 53/62 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 53/63 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 54/63 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 54/64 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 54/65 modules 11 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 55/65 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 56/65 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 57/65 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 58/65 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 59/65 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 59/66 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/Fetcher.js
<s> [webpack.Progress] 40% building 60/66 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/Fetcher.js
<s> [webpack.Progress] 40% building 60/67 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vee-validate/dist/vee-validate.esm.js
<s> [webpack.Progress] 40% building 61/67 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vee-validate/dist/vee-validate.esm.js
<s> [webpack.Progress] 40% building 62/67 modules 5 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vee-validate/dist/vee-validate.esm.js
<s> [webpack.Progress] 40% building 62/68 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 62/69 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 63/69 modules 6 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=template&id=7ba5bd90&
